sample_type,rand_id,landslide_id,x,y,pt_elev,pt_slope,pt_lith,area_m2,z_min,z_max,relief_m
random,216,"0    0
Name: landslide_id, dtype: int32",434620.20755641814,2757720.8685313473,517.0,18.333173751831055,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,217,"0    0
Name: landslide_id, dtype: int32",413877.55281387555,2758015.2543740463,238.0,6.8427734375,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,218,"0    0
Name: landslide_id, dtype: int32",433441.2104869526,2747672.476655089,418.0,11.446746826171875,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,219,"0    0
Name: landslide_id, dtype: int32",415230.94365623716,2751066.3979015118,411.0,20.84626579284668,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,220,"0    0
Name: landslide_id, dtype: int32",407057.5585268271,2759191.7122200723,549.0,15.793169021606445,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,221,"0    0
Name: landslide_id, dtype: int32",426445.4637531968,2752795.4175859666,438.0,19.827028274536133,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,222,"0    0
Name: landslide_id, dtype: int32",415725.8117547718,2756273.28807432,364.0,21.60256576538086,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,223,"0    0
Name: landslide_id, dtype: int32",430869.92778005986,2751197.436790493,450.0,13.719326972961426,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,224,"0    0
Name: landslide_id, dtype: int32",421011.93402114976,2747338.361444905,425.0,21.363059997558594,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,225,"0    0
Name: landslide_id, dtype: int32",410974.4792120124,2756279.0834998665,233.0,18.410863876342773,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,226,"0    0
Name: landslide_id, dtype: int32",436886.17223000596,2758960.2202420365,607.0,14.3029146194458,燕山晚期晶洞碱长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,227,"0    0
Name: landslide_id, dtype: int32",419492.3349873707,2756827.3617077344,428.0,19.79887580871582,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,228,"0    0
Name: landslide_id, dtype: int32",424412.1784032722,2743387.2536114138,672.0,4.04469108581543,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,229,"0    0
Name: landslide_id, dtype: int32",432661.68740991864,2746261.6326472247,429.0,11.143301010131836,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,230,"0    0
Name: landslide_id, dtype: int32",409369.16121901793,2750049.1669106907,260.0,4.355109691619873,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,231,"0    0
Name: landslide_id, dtype: int32",421864.86114510405,2766190.241764217,288.0,8.549422264099121,石炭系老虎洞组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,232,"0    0
Name: landslide_id, dtype: int32",428889.79055412277,2770406.06994665,371.0,26.4454402923584,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,233,"0    0
Name: landslide_id, dtype: int32",434169.3604422126,2751295.6106392955,481.0,11.309932708740234,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,234,"0    0
Name: landslide_id, dtype: int32",426119.76877446944,2746868.89790056,572.0,11.87283706665039,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,235,"0    0
Name: landslide_id, dtype: int32",432940.4590738849,2754082.9116105163,479.0,6.504634380340576,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,236,"0    0
Name: landslide_id, dtype: int32",435371.9333529061,2752717.037446521,578.0,13.058738708496094,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,237,"0    0
Name: landslide_id, dtype: int32",405121.10876891145,2758178.792738966,471.0,33.90156936645508,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,238,"0    0
Name: landslide_id, dtype: int32",423511.22504633776,2743469.7561613214,692.0,18.58031463623047,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,239,"0    0
Name: landslide_id, dtype: int32",409164.6983990046,2749209.9581953245,287.0,15.64224624633789,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,240,"0    0
Name: landslide_id, dtype: int32",427852.328727669,2756406.726180106,815.0,27.724050521850586,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,241,"0    0
Name: landslide_id, dtype: int32",428798.93127366947,2745222.4913515933,489.0,11.309932708740234,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,242,"0    0
Name: landslide_id, dtype: int32",428774.59702384495,2770306.461754589,363.0,5.8782501220703125,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,243,"0    0
Name: landslide_id, dtype: int32",428312.05693869526,2754251.39229165,660.0,17.299108505249023,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,244,"0    0
Name: landslide_id, dtype: int32",422760.057612782,2760477.507673349,435.0,18.747791290283203,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,245,"0    0
Name: landslide_id, dtype: int32",420496.6375625909,2761104.1148297004,449.0,9.697046279907227,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,246,"0    0
Name: landslide_id, dtype: int32",415161.0759542263,2753294.265749092,369.0,24.0948429107666,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,247,"0    0
Name: landslide_id, dtype: int32",426126.78673995216,2745229.68079314,555.0,14.880049705505371,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,248,"0    0
Name: landslide_id, dtype: int32",425621.89042191743,2758050.7069744067,433.0,15.020256996154785,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,249,"0    0
Name: landslide_id, dtype: int32",417245.4805760993,2762433.3093259754,301.0,11.446746826171875,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,250,"0    0
Name: landslide_id, dtype: int32",419064.64267083886,2761458.416490161,309.0,28.84674644470215,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,251,"0    0
Name: landslide_id, dtype: int32",436788.71082902787,2756324.444082416,600.0,19.471220016479492,燕山晚期晶洞碱长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,252,"0    0
Name: landslide_id, dtype: int32",415625.0136348351,2759281.590330665,210.0,5.8782501220703125,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,253,"0    0
Name: landslide_id, dtype: int32",427735.3866948849,2755282.1538721807,546.0,13.895214080810547,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,254,"0    0
Name: landslide_id, dtype: int32",433977.67552235763,2750825.7492687805,516.0,16.558338165283203,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,255,"0    0
Name: landslide_id, dtype: int32",405662.18032222934,2751315.3667632053,241.0,11.309932708740234,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,256,"0    0
Name: landslide_id, dtype: int32",433472.1668627102,2752770.7361395797,521.0,15.2178955078125,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,257,"0    0
Name: landslide_id, dtype: int32",437104.994419116,2760236.2408070117,501.0,26.583375930786133,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,258,"0    0
Name: landslide_id, dtype: int32",405683.7173284855,2751836.7511521643,206.0,13.873369216918945,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,259,"0    0
Name: landslide_id, dtype: int32",424524.1765495035,2743185.266889284,698.0,12.382549285888672,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,260,"0    0
Name: landslide_id, dtype: int32",429088.23628159607,2749024.0220414465,556.0,25.96755599975586,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,261,"0    0
Name: landslide_id, dtype: int32",434779.72436439624,2756344.107961318,515.0,16.942358016967773,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,262,"0    0
Name: landslide_id, dtype: int32",414521.7221847883,2759794.1876642336,343.0,15.2178955078125,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,263,"0    0
Name: landslide_id, dtype: int32",423454.5219403213,2757630.788238722,307.0,16.253917694091797,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,264,"0    0
Name: landslide_id, dtype: int32",418840.6351879746,2765063.3494659844,290.0,13.336644172668457,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,265,"0    0
Name: landslide_id, dtype: int32",405346.5645443181,2750180.772322607,243.0,18.034027099609375,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,266,"0    0
Name: landslide_id, dtype: int32",426671.8961465872,2754325.8059998057,667.0,26.619962692260742,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,267,"0    0
Name: landslide_id, dtype: int32",409622.45238835603,2749078.0028707725,272.0,27.300046920776367,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,268,"0    0
Name: landslide_id, dtype: int32",423916.8973267586,2749171.1271504513,541.0,11.87283706665039,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,269,"0    0
Name: landslide_id, dtype: int32",427686.7385629902,2761670.1812626594,825.0,28.261905670166016,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,270,"0    0
Name: landslide_id, dtype: int32",432542.79683555634,2756303.1235663234,483.0,0.8102306723594666,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,271,"0    0
Name: landslide_id, dtype: int32",405670.60220472445,2757990.298595446,306.0,17.299108505249023,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,272,"0    0
Name: landslide_id, dtype: int32",434171.17938085017,2758867.195459616,635.0,11.87283706665039,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,273,"0    0
Name: landslide_id, dtype: int32",425863.6125800626,2744423.510949967,528.0,19.528728485107422,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,274,"0    0
Name: landslide_id, dtype: int32",419201.99371459236,2752331.3631702513,360.0,9.922273635864258,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,275,"0    0
Name: landslide_id, dtype: int32",429174.9451077047,2760613.9885459887,640.0,11.446746826171875,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,276,"0    0
Name: landslide_id, dtype: int32",432489.2494287873,2752081.7313275966,525.0,10.537203788757324,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,277,"0    0
Name: landslide_id, dtype: int32",424342.70469966135,2756941.541265333,466.0,15.276594161987305,二叠系栖霞组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,278,"0    0
Name: landslide_id, dtype: int32",409423.1980228936,2760388.583723365,411.0,18.98798179626465,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,279,"0    0
Name: landslide_id, dtype: int32",413490.35795560305,2753469.888294342,333.0,27.23857307434082,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,280,"0    0
Name: landslide_id, dtype: int32",410452.8857053938,2758883.9270434435,258.0,20.806791305541992,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,281,"0    0
Name: landslide_id, dtype: int32",411903.4430727311,2758741.37915006,322.0,25.766637802124023,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,282,"0    0
Name: landslide_id, dtype: int32",433498.9556397237,2756813.3135790224,525.0,16.942358016967773,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,283,"0    0
Name: landslide_id, dtype: int32",410447.8837223019,2759126.9989266424,273.0,22.406871795654297,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,284,"0    0
Name: landslide_id, dtype: int32",426689.42684025905,2747822.9349782113,649.0,10.888076782226562,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,285,"0    0
Name: landslide_id, dtype: int32",433607.4922042794,2748430.469908707,557.0,13.518284797668457,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,286,"0    0
Name: landslide_id, dtype: int32",425250.11983521684,2757430.0422635456,398.0,9.664408683776855,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,287,"0    0
Name: landslide_id, dtype: int32",426895.52262728824,2760918.3112075413,673.0,33.854515075683594,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,288,"0    0
Name: landslide_id, dtype: int32",422818.6822916216,2763209.390338559,511.0,4.355109691619873,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,289,"0    0
Name: landslide_id, dtype: int32",436228.5589776894,2752689.1577444486,502.0,13.128846168518066,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,290,"0    0
Name: landslide_id, dtype: int32",431629.83812450094,2753908.6726015857,510.0,4.714065074920654,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,291,"0    0
Name: landslide_id, dtype: int32",406070.61362913426,2757657.0620764964,322.0,23.540851593017578,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,292,"0    0
Name: landslide_id, dtype: int32",416317.7398890636,2755477.3784908843,549.0,19.827028274536133,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,293,"0    0
Name: landslide_id, dtype: int32",428848.12487671495,2751140.36724263,1009.0,14.19694709777832,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,294,"0    0
Name: landslide_id, dtype: int32",424434.72929147916,2761567.014572671,537.0,15.793169021606445,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,295,"0    0
Name: landslide_id, dtype: int32",396306.178465005,2791438.0689828587,556.0,6.889675140380859,元古界桃溪岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,296,"0    0
Name: landslide_id, dtype: int32",409418.638784377,2759539.438668596,338.0,26.25969696044922,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,297,"0    0
Name: landslide_id, dtype: int32",437007.50455810275,2759670.4481097735,619.0,14.281794548034668,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,298,"0    0
Name: landslide_id, dtype: int32",424977.5506542413,2753278.2445341265,339.0,4.573921203613281,第四系全新统,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,299,"0    0
Name: landslide_id, dtype: int32",424392.0966643854,2751282.178660376,377.0,5.174241542816162,第四系全新统,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,300,"0    0
Name: landslide_id, dtype: int32",405550.09875757893,2752201.7465891675,265.0,21.727142333984375,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,301,"0    0
Name: landslide_id, dtype: int32",426242.8468132661,2758683.0726847854,381.0,13.674945831298828,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,302,"0    0
Name: landslide_id, dtype: int32",427841.81270177406,2770032.2336553666,301.0,24.317493438720703,燕山早期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,303,"0    0
Name: landslide_id, dtype: int32",427372.00480509305,2746790.3452796717,586.0,29.93536949157715,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,304,"0    0
Name: landslide_id, dtype: int32",425705.7543893045,2754228.0227232743,479.0,17.874008178710938,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,305,"0    0
Name: landslide_id, dtype: int32",420988.089190339,2754645.1648962586,350.0,13.128846168518066,二叠系栖霞组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,306,"0    0
Name: landslide_id, dtype: int32",426704.99090583896,2754506.917594113,729.0,12.156145095825195,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,307,"0    0
Name: landslide_id, dtype: int32",432417.1900415723,2749775.2878564405,434.0,7.428549766540527,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
